"","region","year","happiness","continent"
"1199","Nicaragua",2012,5.448,"North America"
"1200","Nicaragua",2013,5.772,"North America"
"1201","Nicaragua",2014,6.275,"North America"
"1202","Nicaragua",2015,5.924,"North America"
"1203","Nicaragua",2016,6.013,"North America"
"1204","Nicaragua",2017,6.476,"North America"
"1205","Nicaragua",2018,5.819,"North America"
"1206","Nicaragua",2019,6.113,"North America"
"1207","Niger",2006,3.737,"Africa"
"1208","Niger",2007,4.277,"Africa"
"1209","Niger",2008,4.236,"Africa"
"1210","Niger",2009,4.267,"Africa"
"1211","Niger",2010,4.101,"Africa"
"1212","Niger",2011,4.556,"Africa"
"1213","Niger",2012,3.798,"Africa"
"1214","Niger",2013,3.716,"Africa"
"1215","Niger",2014,4.181,"Africa"
"1216","Niger",2015,3.671,"Africa"
"1217","Niger",2016,4.235,"Africa"
"1218","Niger",2017,4.616,"Africa"
"1219","Niger",2018,5.164,"Africa"
"1220","Niger",2019,5.004,"Africa"
"1221","Nigeria",2006,4.71,"Africa"
"1222","Nigeria",2007,4.89,"Africa"
"1223","Nigeria",2008,4.939,"Africa"
"1224","Nigeria",2009,4.98,"Africa"
"1225","Nigeria",2010,4.76,"Africa"
"1226","Nigeria",2012,5.493,"Africa"
"1227","Nigeria",2013,4.818,"Africa"
"1228","Nigeria",2015,4.933,"Africa"
"1229","Nigeria",2016,5.22,"Africa"
"1230","Nigeria",2017,5.322,"Africa"
"1231","Nigeria",2018,5.252,"Africa"
"1232","Nigeria",2019,4.356,"Africa"
"1233","Nigeria",2020,5.503,"Africa"
"1234","Norway",2006,7.416,"Europe"
"1235","Norway",2008,7.632,"Europe"
"1236","Norway",2012,7.678,"Europe"
"1237","Norway",2014,7.444,"Europe"
"1238","Norway",2015,7.603,"Europe"
"1239","Norway",2016,7.596,"Europe"
"1240","Norway",2017,7.579,"Europe"
"1241","Norway",2018,7.444,"Europe"
"1242","Norway",2019,7.442,"Europe"
"1243","Norway",2020,7.29,"Europe"
"1244","Oman",2011,6.853,"Asia"
"1245","Pakistan",2005,5.225,"Asia"
"1246","Pakistan",2007,5.671,"Asia"
"1247","Pakistan",2008,4.414,"Asia"
"1248","Pakistan",2009,5.208,"Asia"
"1249","Pakistan",2010,5.786,"Asia"
"1250","Pakistan",2011,5.267,"Asia"
"1251","Pakistan",2012,5.132,"Asia"
"1252","Pakistan",2013,5.138,"Asia"
"1253","Pakistan",2014,5.436,"Asia"
"1254","Pakistan",2015,4.823,"Asia"
"1255","Pakistan",2016,5.549,"Asia"
"1256","Pakistan",2017,5.831,"Asia"
"1257","Pakistan",2018,5.472,"Asia"
"1258","Pakistan",2019,4.443,"Asia"
"1259","Panama",2006,6.128,"North America"
"1260","Panama",2007,6.894,"North America"
"1261","Panama",2008,6.931,"North America"
"1262","Panama",2009,7.034,"North America"
"1263","Panama",2010,7.321,"North America"
"1264","Panama",2011,7.248,"North America"
"1265","Panama",2012,6.86,"North America"
"1266","Panama",2013,6.866,"North America"
"1267","Panama",2014,6.631,"North America"
"1268","Panama",2015,6.606,"North America"
"1269","Panama",2016,6.118,"North America"
"1270","Panama",2017,6.568,"North America"
"1271","Panama",2018,6.281,"North America"
"1272","Panama",2019,6.086,"North America"
"1273","Paraguay",2006,4.73,"South America"
"1274","Paraguay",2007,5.272,"South America"
"1275","Paraguay",2008,5.57,"South America"
"1276","Paraguay",2009,5.576,"South America"
"1277","Paraguay",2010,5.841,"South America"
"1278","Paraguay",2011,5.677,"South America"
"1279","Paraguay",2012,5.82,"South America"
"1280","Paraguay",2013,5.936,"South America"
"1281","Paraguay",2014,5.119,"South America"
"1282","Paraguay",2015,5.56,"South America"
"1283","Paraguay",2016,5.801,"South America"
"1284","Paraguay",2017,5.713,"South America"
"1285","Paraguay",2019,5.653,"South America"
"1286","Peru",2006,4.811,"South America"
"1287","Peru",2007,5.214,"South America"
"1288","Peru",2008,5.129,"South America"
"1289","Peru",2009,5.519,"South America"
"1290","Peru",2010,5.613,"South America"
"1291","Peru",2011,5.892,"South America"
"1292","Peru",2012,5.825,"South America"
"1293","Peru",2013,5.783,"South America"
"1294","Peru",2014,5.866,"South America"
"1295","Peru",2015,5.577,"South America"
"1296","Peru",2016,5.701,"South America"
"1297","Peru",2017,5.711,"South America"
"1298","Peru",2018,5.68,"South America"
"1299","Peru",2019,5.999,"South America"
"1300","Philippines",2006,4.67,"Asia"
"1301","Philippines",2007,5.074,"Asia"
"1302","Philippines",2008,4.589,"Asia"
"1303","Philippines",2009,4.88,"Asia"
"1304","Philippines",2010,4.942,"Asia"
"1305","Philippines",2011,4.994,"Asia"
"1306","Philippines",2012,5.002,"Asia"
"1307","Philippines",2013,4.977,"Asia"
"1308","Philippines",2014,5.313,"Asia"
"1309","Philippines",2015,5.547,"Asia"
"1310","Philippines",2016,5.431,"Asia"
"1311","Philippines",2017,5.594,"Asia"
"1312","Philippines",2018,5.869,"Asia"
"1313","Philippines",2019,6.268,"Asia"
"1314","Philippines",2020,5.08,"Asia"
"1315","Poland",2005,5.587,"Europe"
"1316","Poland",2007,5.886,"Europe"
"1317","Poland",2009,5.772,"Europe"
"1318","Poland",2010,5.887,"Europe"
"1319","Poland",2011,5.646,"Europe"
"1320","Poland",2012,5.876,"Europe"
"1321","Poland",2013,5.746,"Europe"
"1322","Poland",2014,5.75,"Europe"
"1323","Poland",2015,6.007,"Europe"
"1324","Poland",2016,6.162,"Europe"
"1325","Poland",2017,6.201,"Europe"
"1326","Poland",2018,6.111,"Europe"
"1327","Poland",2019,6.242,"Europe"
"1328","Poland",2020,6.139,"Europe"
"1329","Portugal",2006,5.405,"Europe"
"1330","Portugal",2008,5.717,"Europe"
"1331","Portugal",2010,5.095,"Europe"
"1332","Portugal",2011,5.22,"Europe"
"1333","Portugal",2012,4.994,"Europe"
"1334","Portugal",2013,5.158,"Europe"
"1335","Portugal",2014,5.127,"Europe"
"1336","Portugal",2015,5.081,"Europe"
"1337","Portugal",2016,5.447,"Europe"
"1338","Portugal",2017,5.711,"Europe"
"1339","Portugal",2018,5.92,"Europe"
"1340","Portugal",2019,6.095,"Europe"
"1341","Portugal",2020,5.768,"Europe"
"1342","Qatar",2009,6.418,"Asia"
"1343","Qatar",2010,6.85,"Asia"
"1344","Qatar",2011,6.592,"Asia"
"1345","Qatar",2012,6.611,"Asia"
"1346","Qatar",2015,6.375,"Asia"
"1347","Romania",2005,5.049,"Europe"
"1348","Romania",2007,5.394,"Europe"
"1349","Romania",2009,5.368,"Europe"
"1350","Romania",2010,4.909,"Europe"
"1351","Romania",2011,5.023,"Europe"
"1352","Romania",2012,5.167,"Europe"
"1353","Romania",2013,5.082,"Europe"
"1354","Romania",2014,5.727,"Europe"
"1355","Romania",2015,5.777,"Europe"
"1356","Romania",2016,5.969,"Europe"
"1357","Romania",2017,6.09,"Europe"
"1358","Romania",2018,6.151,"Europe"
"1359","Romania",2019,6.13,"Europe"
"1360","Rwanda",2006,4.215,"Africa"
"1361","Rwanda",2008,4.363,"Africa"
"1362","Rwanda",2009,4.03,"Africa"
"1363","Rwanda",2011,4.097,"Africa"
"1364","Rwanda",2012,3.333,"Africa"
"1365","Rwanda",2013,3.466,"Africa"
"1366","Rwanda",2014,3.596,"Africa"
"1367","Rwanda",2015,3.483,"Africa"
"1368","Rwanda",2016,3.333,"Africa"
"1369","Rwanda",2017,3.108,"Africa"
"1370","Rwanda",2018,3.561,"Africa"
"1371","Rwanda",2019,3.268,"Africa"
"1372","Saudi Arabia",2005,7.08,"Asia"
"1373","Saudi Arabia",2007,7.267,"Asia"
"1374","Saudi Arabia",2008,6.811,"Asia"
"1375","Saudi Arabia",2009,6.148,"Asia"
"1376","Saudi Arabia",2010,6.307,"Asia"
"1377","Saudi Arabia",2011,6.7,"Asia"
"1378","Saudi Arabia",2012,6.396,"Asia"
"1379","Saudi Arabia",2013,6.495,"Asia"
"1380","Saudi Arabia",2014,6.278,"Asia"
"1381","Saudi Arabia",2015,6.345,"Asia"
"1382","Saudi Arabia",2016,6.474,"Asia"
"1383","Saudi Arabia",2017,6.294,"Asia"
"1384","Saudi Arabia",2018,6.356,"Asia"
"1385","Saudi Arabia",2019,6.561,"Asia"
"1386","Saudi Arabia",2020,6.56,"Asia"
"1387","Senegal",2006,4.417,"Africa"
"1388","Senegal",2007,4.68,"Africa"
"1389","Senegal",2008,4.683,"Africa"
"1390","Senegal",2009,4.335,"Africa"
"1391","Senegal",2010,4.372,"Africa"
"1392","Senegal",2011,3.834,"Africa"
"1393","Senegal",2012,3.669,"Africa"
"1394","Senegal",2013,3.647,"Africa"
"1395","Senegal",2014,4.395,"Africa"
"1396","Senegal",2015,4.617,"Africa"
"1397","Senegal",2016,4.595,"Africa"
"1398","Senegal",2017,4.683,"Africa"
"1399","Senegal",2018,4.769,"Africa"
"1400","Senegal",2019,5.489,"Africa"
"1401","Serbia",2007,4.75,"Europe"
"1402","Serbia",2009,4.38,"Europe"
"1403","Serbia",2010,4.461,"Europe"
"1404","Serbia",2011,4.815,"Europe"
"1405","Serbia",2012,5.155,"Europe"
"1406","Serbia",2013,5.102,"Europe"
"1407","Serbia",2014,5.113,"Europe"
"1408","Serbia",2015,5.318,"Europe"
"1409","Serbia",2016,5.753,"Europe"
"1410","Serbia",2017,5.122,"Europe"
"1411","Serbia",2018,5.936,"Europe"
"1412","Serbia",2019,6.241,"Europe"
"1413","Serbia",2020,6.042,"Europe"
"1414","Sierra Leone",2006,3.628,"Africa"
"1415","Sierra Leone",2007,3.585,"Africa"
"1416","Sierra Leone",2008,2.997,"Africa"
"1417","Sierra Leone",2010,4.134,"Africa"
"1418","Sierra Leone",2011,4.502,"Africa"
"1419","Sierra Leone",2013,4.514,"Africa"
"1420","Sierra Leone",2014,4.5,"Africa"
"1421","Sierra Leone",2015,4.909,"Africa"
"1422","Sierra Leone",2016,4.733,"Africa"
"1423","Sierra Leone",2017,4.09,"Africa"
"1424","Sierra Leone",2018,4.306,"Africa"
"1425","Sierra Leone",2019,3.447,"Africa"
"1426","Singapore",2006,6.463,"Asia"
"1427","Singapore",2007,6.834,"Asia"
"1428","Singapore",2008,6.642,"Asia"
"1429","Singapore",2009,6.145,"Asia"
"1430","Singapore",2010,6.531,"Asia"
"1431","Singapore",2011,6.561,"Asia"
"1432","Singapore",2013,6.533,"Asia"
"1433","Singapore",2014,7.062,"Asia"
"1434","Singapore",2015,6.62,"Asia"
"1435","Singapore",2016,6.033,"Asia"
"1436","Singapore",2017,6.378,"Asia"
"1437","Singapore",2018,6.375,"Asia"
"1438","Singapore",2019,6.378,"Asia"
"1439","Slovakia",2006,5.265,"Europe"
"1440","Slovakia",2010,6.052,"Europe"
"1441","Slovakia",2011,5.945,"Europe"
"1442","Slovakia",2012,5.911,"Europe"
"1443","Slovakia",2013,5.937,"Europe"
"1444","Slovakia",2014,6.139,"Europe"
"1445","Slovakia",2015,6.162,"Europe"
"1446","Slovakia",2016,5.993,"Europe"
"1447","Slovakia",2017,6.366,"Europe"
"1448","Slovakia",2018,6.235,"Europe"
"1449","Slovakia",2019,6.243,"Europe"
"1450","Slovakia",2020,6.519,"Europe"
"1451","Slovenia",2006,5.811,"Europe"
"1452","Slovenia",2009,5.83,"Europe"
"1453","Slovenia",2010,6.083,"Europe"
"1454","Slovenia",2011,6.036,"Europe"
"1455","Slovenia",2012,6.063,"Europe"
"1456","Slovenia",2013,5.975,"Europe"
"1457","Slovenia",2014,5.678,"Europe"
"1458","Slovenia",2015,5.741,"Europe"
"1459","Slovenia",2016,5.937,"Europe"
"1460","Slovenia",2017,6.167,"Europe"
"1461","Slovenia",2018,6.249,"Europe"
"1462","Slovenia",2019,6.665,"Europe"
"1463","Slovenia",2020,6.462,"Europe"
"1464","Somalia",2014,5.528,"Africa"
"1465","Somalia",2015,5.354,"Africa"
"1466","Somalia",2016,4.668,"Africa"
"1467","South Africa",2006,5.084,"Africa"
"1468","South Africa",2007,5.204,"Africa"
"1469","South Africa",2008,5.346,"Africa"
"1470","South Africa",2009,5.218,"Africa"
"1471","South Africa",2010,4.652,"Africa"
"1472","South Africa",2011,4.931,"Africa"
"1473","South Africa",2012,5.134,"Africa"
"1474","South Africa",2013,3.661,"Africa"
"1475","South Africa",2014,4.828,"Africa"
"1476","South Africa",2015,4.887,"Africa"
"1477","South Africa",2016,4.77,"Africa"
"1478","South Africa",2017,4.514,"Africa"
"1479","South Africa",2018,4.884,"Africa"
"1480","South Africa",2019,5.035,"Africa"
"1481","South Africa",2020,4.947,"Africa"
"1482","South Korea",2006,5.332,"Asia"
"1483","South Korea",2007,5.767,"Asia"
"1484","South Korea",2008,5.39,"Asia"
"1485","South Korea",2009,5.648,"Asia"
"1486","South Korea",2010,6.116,"Asia"
"1487","South Korea",2011,6.947,"Asia"
"1488","South Korea",2012,6.003,"Asia"
"1489","South Korea",2013,5.959,"Asia"
"1490","South Korea",2014,5.801,"Asia"
"1491","South Korea",2015,5.78,"Asia"
"1492","South Korea",2016,5.971,"Asia"
"1493","South Korea",2017,5.874,"Asia"
"1494","South Korea",2018,5.84,"Asia"
"1495","South Korea",2019,5.903,"Asia"
"1496","South Korea",2020,5.793,"Asia"
"1497","South Sudan",2014,3.832,"Africa"
"1498","South Sudan",2015,4.071,"Africa"
"1499","South Sudan",2016,2.888,"Africa"
"1500","South Sudan",2017,2.817,"Africa"
"1501","Spain",2005,7.153,"Europe"
"1502","Spain",2007,6.995,"Europe"
"1503","Spain",2008,7.294,"Europe"
"1504","Spain",2009,6.199,"Europe"
"1505","Spain",2010,6.188,"Europe"
"1506","Spain",2011,6.518,"Europe"
"1507","Spain",2012,6.291,"Europe"
"1508","Spain",2013,6.15,"Europe"
"1509","Spain",2014,6.456,"Europe"
"1510","Spain",2015,6.381,"Europe"
"1511","Spain",2016,6.319,"Europe"
"1512","Spain",2017,6.23,"Europe"
"1513","Spain",2018,6.513,"Europe"
"1514","Spain",2019,6.457,"Europe"
"1515","Spain",2020,6.502,"Europe"
"1516","Sri Lanka",2006,4.345,"Asia"
"1517","Sri Lanka",2007,4.415,"Asia"
"1518","Sri Lanka",2008,4.431,"Asia"
"1519","Sri Lanka",2009,4.212,"Asia"
"1520","Sri Lanka",2010,3.977,"Asia"
"1521","Sri Lanka",2011,4.181,"Asia"
"1522","Sri Lanka",2012,4.225,"Asia"
"1523","Sri Lanka",2013,4.365,"Asia"
"1524","Sri Lanka",2014,4.268,"Asia"
"1525","Sri Lanka",2015,4.612,"Asia"
"1526","Sri Lanka",2017,4.331,"Asia"
"1527","Sri Lanka",2018,4.435,"Asia"
"1528","Sri Lanka",2019,4.213,"Asia"
"1529","Sudan",2009,4.455,"Africa"
"1530","Sudan",2010,4.435,"Africa"
"1531","Sudan",2011,4.314,"Africa"
"1532","Sudan",2012,4.55,"Africa"
"1533","Sudan",2014,4.139,"Africa"
"1534","Suriname",2012,6.269,"South America"
"1535","Sweden",2005,7.376,"Europe"
"1536","Sweden",2007,7.241,"Europe"
"1537","Sweden",2008,7.516,"Europe"
"1538","Sweden",2009,7.266,"Europe"
"1539","Sweden",2010,7.496,"Europe"
"1540","Sweden",2011,7.382,"Europe"
"1541","Sweden",2012,7.56,"Europe"
"1542","Sweden",2013,7.434,"Europe"
"1543","Sweden",2014,7.239,"Europe"
"1544","Sweden",2015,7.289,"Europe"
"1545","Sweden",2016,7.369,"Europe"
"1546","Sweden",2017,7.287,"Europe"
"1547","Sweden",2018,7.375,"Europe"
"1548","Sweden",2019,7.398,"Europe"
"1549","Sweden",2020,7.314,"Europe"
"1550","Switzerland",2006,7.473,"Europe"
"1551","Switzerland",2009,7.525,"Europe"
"1552","Switzerland",2012,7.776,"Europe"
"1553","Switzerland",2014,7.493,"Europe"
"1554","Switzerland",2015,7.572,"Europe"
"1555","Switzerland",2016,7.459,"Europe"
"1556","Switzerland",2017,7.474,"Europe"
"1557","Switzerland",2018,7.509,"Europe"
"1558","Switzerland",2019,7.694,"Europe"
"1559","Switzerland",2020,7.508,"Europe"
"1560","Syria",2008,5.323,"Asia"
"1561","Syria",2009,4.979,"Asia"
"1562","Syria",2010,4.465,"Asia"
"1563","Syria",2011,4.038,"Asia"
"1564","Syria",2012,3.164,"Asia"
"1565","Syria",2013,2.688,"Asia"
"1566","Syria",2015,3.462,"Asia"
"1567","Tajikistan",2006,4.613,"Asia"
"1568","Tajikistan",2007,4.432,"Asia"
"1569","Tajikistan",2008,5.064,"Asia"
"1570","Tajikistan",2009,4.575,"Asia"
"1571","Tajikistan",2010,4.381,"Asia"
"1572","Tajikistan",2011,4.263,"Asia"
"1573","Tajikistan",2012,4.497,"Asia"
"1574","Tajikistan",2013,4.967,"Asia"
"1575","Tajikistan",2014,4.896,"Asia"
"1576","Tajikistan",2015,5.124,"Asia"
"1577","Tajikistan",2016,5.104,"Asia"
"1578","Tajikistan",2017,5.829,"Asia"
"1579","Tajikistan",2018,5.497,"Asia"
"1580","Tajikistan",2019,5.464,"Asia"
"1581","Tajikistan",2020,5.373,"Asia"
"1582","Tanzania",2006,3.922,"Africa"
"1583","Tanzania",2007,4.318,"Africa"
"1584","Tanzania",2008,4.385,"Africa"
"1585","Tanzania",2009,3.408,"Africa"
"1586","Tanzania",2010,3.229,"Africa"
"1587","Tanzania",2011,4.074,"Africa"
"1588","Tanzania",2012,4.007,"Africa"
"1589","Tanzania",2013,3.852,"Africa"
"1590","Tanzania",2014,3.483,"Africa"
"1591","Tanzania",2015,3.661,"Africa"
"1592","Tanzania",2016,2.903,"Africa"
"1593","Tanzania",2017,3.347,"Africa"
"1594","Tanzania",2018,3.445,"Africa"
"1595","Tanzania",2019,3.64,"Africa"
"1596","Tanzania",2020,3.786,"Africa"
"1597","Thailand",2006,5.885,"Asia"
"1598","Thailand",2007,5.784,"Asia"
"1599","Thailand",2008,5.636,"Asia"
"1600","Thailand",2009,5.476,"Asia"
"1601","Thailand",2010,6.217,"Asia"
"1602","Thailand",2011,6.664,"Asia"
"1603","Thailand",2012,6.3,"Asia"
"1604","Thailand",2013,6.231,"Asia"
"1605","Thailand",2014,6.985,"Asia"
"1606","Thailand",2015,6.202,"Asia"
"1607","Thailand",2016,6.074,"Asia"
"1608","Thailand",2017,5.939,"Asia"
"1609","Thailand",2018,6.012,"Asia"
"1610","Thailand",2019,6.022,"Asia"
"1611","Thailand",2020,5.885,"Asia"
"1612","Togo",2006,3.202,"Africa"
"1613","Togo",2008,2.808,"Africa"
"1614","Togo",2011,2.936,"Africa"
"1615","Togo",2014,2.839,"Africa"
"1616","Togo",2015,3.768,"Africa"
"1617","Togo",2016,3.879,"Africa"
"1618","Togo",2017,4.361,"Africa"
"1619","Togo",2018,4.023,"Africa"
"1620","Togo",2019,4.179,"Africa"
"1621","Trinidad and Tobago",2006,5.832,"North America"
"1622","Trinidad and Tobago",2008,6.696,"North America"
"1623","Trinidad and Tobago",2011,6.519,"North America"
"1624","Trinidad and Tobago",2013,6.168,"North America"
"1625","Trinidad and Tobago",2017,6.192,"North America"
"1626","Tunisia",2009,5.025,"Africa"
"1627","Tunisia",2010,5.131,"Africa"
"1628","Tunisia",2011,4.876,"Africa"
"1629","Tunisia",2012,4.464,"Africa"
"1630","Tunisia",2013,5.246,"Africa"
"1631","Tunisia",2014,4.764,"Africa"
"1632","Tunisia",2015,5.132,"Africa"
"1633","Tunisia",2016,4.521,"Africa"
"1634","Tunisia",2017,4.124,"Africa"
"1635","Tunisia",2018,4.741,"Africa"
"1636","Tunisia",2019,4.315,"Africa"
"1637","Tunisia",2020,4.731,"Africa"
"1638","Turkey",2005,4.719,"Asia"
"1639","Turkey",2007,5.623,"Asia"
"1640","Turkey",2008,5.118,"Asia"
"1641","Turkey",2009,5.213,"Asia"
"1642","Turkey",2010,5.49,"Asia"
"1643","Turkey",2011,5.272,"Asia"
"1644","Turkey",2012,5.309,"Asia"
"1645","Turkey",2013,4.888,"Asia"
"1646","Turkey",2014,5.58,"Asia"
"1647","Turkey",2015,5.514,"Asia"
"1648","Turkey",2016,5.326,"Asia"
"1649","Turkey",2017,5.607,"Asia"
"1650","Turkey",2018,5.186,"Asia"
"1651","Turkey",2019,4.872,"Asia"
"1652","Turkey",2020,4.862,"Asia"
"1653","Turkmenistan",2009,6.568,"Asia"
"1654","Turkmenistan",2011,5.792,"Asia"
"1655","Turkmenistan",2012,5.464,"Asia"
"1656","Turkmenistan",2013,5.392,"Asia"
"1657","Turkmenistan",2014,5.787,"Asia"
"1658","Turkmenistan",2015,5.791,"Asia"
"1659","Turkmenistan",2016,5.887,"Asia"
"1660","Turkmenistan",2017,5.229,"Asia"
"1661","Turkmenistan",2018,4.621,"Asia"
"1662","Turkmenistan",2019,5.474,"Asia"
"1663","Uganda",2006,3.734,"Africa"
"1664","Uganda",2007,4.456,"Africa"
"1665","Uganda",2008,4.569,"Africa"
"1666","Uganda",2009,4.612,"Africa"
"1667","Uganda",2010,4.193,"Africa"
"1668","Uganda",2011,4.826,"Africa"
"1669","Uganda",2012,4.309,"Africa"
"1670","Uganda",2013,3.71,"Africa"
"1671","Uganda",2014,3.77,"Africa"
"1672","Uganda",2015,4.238,"Africa"
"1673","Uganda",2016,4.233,"Africa"
"1674","Uganda",2017,4.001,"Africa"
"1675","Uganda",2018,4.322,"Africa"
"1676","Uganda",2019,4.948,"Africa"
"1677","Uganda",2020,4.641,"Africa"
"1678","Ukraine",2006,4.804,"Europe"
"1679","Ukraine",2007,5.252,"Europe"
"1680","Ukraine",2008,5.172,"Europe"
"1681","Ukraine",2009,5.166,"Europe"
"1682","Ukraine",2010,5.058,"Europe"
"1683","Ukraine",2011,5.083,"Europe"
"1684","Ukraine",2012,5.03,"Europe"
"1685","Ukraine",2013,4.711,"Europe"
"1686","Ukraine",2014,4.297,"Europe"
"1687","Ukraine",2015,3.965,"Europe"
"1688","Ukraine",2016,4.029,"Europe"
"1689","Ukraine",2017,4.311,"Europe"
"1690","Ukraine",2018,4.662,"Europe"
"1691","Ukraine",2019,4.702,"Europe"
"1692","Ukraine",2020,5.27,"Europe"
"1693","United Arab Emirates",2006,6.734,"Asia"
"1694","United Arab Emirates",2009,6.866,"Asia"
"1695","United Arab Emirates",2010,7.097,"Asia"
"1696","United Arab Emirates",2011,7.119,"Asia"
"1697","United Arab Emirates",2012,7.218,"Asia"
"1698","United Arab Emirates",2013,6.621,"Asia"
"1699","United Arab Emirates",2014,6.54,"Asia"
"1700","United Arab Emirates",2015,6.568,"Asia"
"1701","United Arab Emirates",2016,6.831,"Asia"
"1702","United Arab Emirates",2017,7.039,"Asia"
"1703","United Arab Emirates",2018,6.604,"Asia"
"1704","United Arab Emirates",2019,6.711,"Asia"
"1705","United Arab Emirates",2020,6.458,"Asia"
"1706","United Kingdom",2005,6.984,"Europe"
"1707","United Kingdom",2007,6.802,"Europe"
"1708","United Kingdom",2008,6.986,"Europe"
"1709","United Kingdom",2009,6.907,"Europe"
"1710","United Kingdom",2010,7.029,"Europe"
"1711","United Kingdom",2011,6.869,"Europe"
"1712","United Kingdom",2012,6.881,"Europe"
"1713","United Kingdom",2013,6.918,"Europe"
"1714","United Kingdom",2014,6.758,"Europe"
"1715","United Kingdom",2015,6.515,"Europe"
"1716","United Kingdom",2016,6.824,"Europe"
"1717","United Kingdom",2017,7.103,"Europe"
"1718","United Kingdom",2018,7.233,"Europe"
"1719","United Kingdom",2019,7.157,"Europe"
"1720","United Kingdom",2020,6.798,"Europe"
"1721","United States",2006,7.182,"North America"
"1722","United States",2007,7.513,"North America"
"1723","United States",2008,7.28,"North America"
"1724","United States",2009,7.158,"North America"
"1725","United States",2010,7.164,"North America"
"1726","United States",2011,7.115,"North America"
"1727","United States",2012,7.026,"North America"
"1728","United States",2013,7.249,"North America"
"1729","United States",2014,7.151,"North America"
"1730","United States",2015,6.864,"North America"
"1731","United States",2016,6.804,"North America"
"1732","United States",2017,6.992,"North America"
"1733","United States",2018,6.883,"North America"
"1734","United States",2019,6.944,"North America"
"1735","United States",2020,7.028,"North America"
"1736","Uruguay",2006,5.786,"South America"
"1737","Uruguay",2007,5.694,"South America"
"1738","Uruguay",2008,5.664,"South America"
"1739","Uruguay",2009,6.296,"South America"
"1740","Uruguay",2010,6.062,"South America"
"1741","Uruguay",2011,6.554,"South America"
"1742","Uruguay",2012,6.45,"South America"
"1743","Uruguay",2013,6.444,"South America"
"1744","Uruguay",2014,6.561,"South America"
"1745","Uruguay",2015,6.628,"South America"
"1746","Uruguay",2016,6.171,"South America"
"1747","Uruguay",2017,6.336,"South America"
"1748","Uruguay",2018,6.372,"South America"
"1749","Uruguay",2019,6.6,"South America"
"1750","Uruguay",2020,6.31,"South America"
"1751","Uzbekistan",2006,5.232,"Asia"
"1752","Uzbekistan",2008,5.311,"Asia"
"1753","Uzbekistan",2009,5.261,"Asia"
"1754","Uzbekistan",2010,5.095,"Asia"
"1755","Uzbekistan",2011,5.739,"Asia"
"1756","Uzbekistan",2012,6.019,"Asia"
"1757","Uzbekistan",2013,5.94,"Asia"
"1758","Uzbekistan",2014,6.049,"Asia"
"1759","Uzbekistan",2015,5.972,"Asia"
"1760","Uzbekistan",2016,5.893,"Asia"
"1761","Uzbekistan",2017,6.421,"Asia"
"1762","Uzbekistan",2018,6.205,"Asia"
"1763","Uzbekistan",2019,6.154,"Asia"
"1764","Venezuela",2005,7.17,"South America"
"1765","Venezuela",2006,6.525,"South America"
"1766","Venezuela",2008,6.258,"South America"
"1767","Venezuela",2009,7.189,"South America"
"1768","Venezuela",2010,7.478,"South America"
"1769","Venezuela",2011,6.58,"South America"
"1770","Venezuela",2012,7.067,"South America"
"1771","Venezuela",2013,6.553,"South America"
"1772","Venezuela",2014,6.136,"South America"
"1773","Venezuela",2015,5.569,"South America"
"1774","Venezuela",2016,4.041,"South America"
"1775","Venezuela",2017,5.071,"South America"
"1776","Venezuela",2018,5.006,"South America"
"1777","Venezuela",2019,5.081,"South America"
"1778","Venezuela",2020,4.574,"South America"
"1779","Vietnam",2006,5.294,"Asia"
"1780","Vietnam",2007,5.422,"Asia"
"1781","Vietnam",2008,5.48,"Asia"
"1782","Vietnam",2009,5.304,"Asia"
"1783","Vietnam",2010,5.296,"Asia"
"1784","Vietnam",2011,5.767,"Asia"
"1785","Vietnam",2012,5.535,"Asia"
"1786","Vietnam",2013,5.023,"Asia"
"1787","Vietnam",2014,5.085,"Asia"
"1788","Vietnam",2015,5.076,"Asia"
"1789","Vietnam",2016,5.062,"Asia"
"1790","Vietnam",2017,5.175,"Asia"
"1791","Vietnam",2018,5.296,"Asia"
"1792","Vietnam",2019,5.467,"Asia"
"1793","Yemen",2007,4.477,"Asia"
"1794","Yemen",2009,4.809,"Asia"
"1795","Yemen",2010,4.35,"Asia"
"1796","Yemen",2011,3.746,"Asia"
"1797","Yemen",2012,4.061,"Asia"
"1798","Yemen",2013,4.218,"Asia"
"1799","Yemen",2014,3.968,"Asia"
"1800","Yemen",2015,2.983,"Asia"
"1801","Yemen",2016,3.826,"Asia"
"1802","Yemen",2017,3.254,"Asia"
"1803","Yemen",2018,3.058,"Asia"
"1804","Yemen",2019,4.197,"Asia"
"1805","Zambia",2006,4.824,"Africa"
"1806","Zambia",2007,3.998,"Africa"
"1807","Zambia",2008,4.73,"Africa"
"1808","Zambia",2009,5.26,"Africa"
"1809","Zambia",2011,4.999,"Africa"
"1810","Zambia",2012,5.013,"Africa"
"1811","Zambia",2013,5.244,"Africa"
"1812","Zambia",2014,4.346,"Africa"
"1813","Zambia",2015,4.843,"Africa"
"1814","Zambia",2016,4.348,"Africa"
"1815","Zambia",2017,3.933,"Africa"
"1816","Zambia",2018,4.041,"Africa"
"1817","Zambia",2019,3.307,"Africa"
"1818","Zambia",2020,4.838,"Africa"
"1819","Zimbabwe",2006,3.826,"Africa"
